Invocation: git status --short
Verdict: recorded only; no revert performed
Scoped entries:
?? .omo/evidence/task-2-hosted-surface-GREEN.txt
?? .omo/evidence/task-2-manual-qa.txt
?? .omo/evidence/task-2-schemas-GREEN.txt
?? .omo/evidence/task-2-schemas-RED.txt
?? .omo/evidence/task-2-smoke.json
?? .omo/evidence/task-3-final-verify-GREEN.txt
?? .omo/evidence/task-3-golden-server.log
?? .omo/evidence/task-3-golden-smoke-GREEN.txt
?? .omo/evidence/task-3-sources-GREEN.txt
?? .omo/evidence/task-3-sources-MANUAL-QA.txt
?? .omo/evidence/task-3-sources-RED.txt
?? .omo/evidence/task-4-pipeline-GREEN.txt
?? .omo/evidence/task-4-pipeline-RED.txt
?? .omo/evidence/task-4-pipeline-diff-summary.md
?? .omo/evidence/task-4-pipeline-implementation-review.md
?? .omo/evidence/task-4-pipeline-manual-qa.md
?? .omo/evidence/task-4-pipeline-notepad.md
?? .omo/evidence/task-5-cleanup-fix-GREEN.txt
?? .omo/evidence/task-5-cleanup-fix-RED.txt
?? .omo/evidence/task-5-cleanup-fix-cleanup-listening.txt
?? .omo/evidence/task-5-cleanup-fix-health.json
?? .omo/evidence/task-5-cleanup-fix-iteration-notes.txt
?? .omo/evidence/task-5-cleanup-fix-msys-map.log
?? .omo/evidence/task-5-cleanup-fix-preflight-listening.txt
?? .omo/evidence/task-5-cleanup-fix-process-tree-listener-pid.txt
?? .omo/evidence/task-5-cleanup-fix-process-tree-npm-pid.txt
?? .omo/evidence/task-5-cleanup-fix-process-tree.log
?? .omo/evidence/task-5-cleanup-fix-red-after-force-cleanup-listening.txt
?? .omo/evidence/task-5-cleanup-fix-red-cleanup-listening.txt
?? .omo/evidence/task-5-cleanup-fix-red-preflight-listening.txt
?? .omo/evidence/task-5-cleanup-fix-red-server.log
?? .omo/evidence/task-5-cleanup-fix-server.log
?? .omo/evidence/task-5-cleanup-fix-verification-cleanup-listening.txt
?? .omo/evidence/task-5-cleanup-fix-verification-preflight-listening.txt
?? .omo/evidence/task-5-cleanup-fix-verification-server.log
?? .omo/evidence/task-5-cleanup-fix-verification.txt
?? .omo/evidence/task-5-cleanup-listening.txt
?? .omo/evidence/task-5-health.headers
?? .omo/evidence/task-5-health.json
?? .omo/evidence/task-5-implementation-review.md
?? .omo/evidence/task-5-mcp-GREEN.txt
?? .omo/evidence/task-5-mcp-RED.txt
?? .omo/evidence/task-5-mcp-manual-qa.md
?? .omo/evidence/task-5-preflight-listening.txt
?? .omo/evidence/task-5-server.log
?? .omo/evidence/task-6-redaction-fix-GREEN.txt
?? .omo/evidence/task-6-redaction-fix-RED.txt
?? .omo/evidence/task-6-redaction-fix-diff-summary.md
?? .omo/evidence/task-6-redaction-fix-implementation-review.md
?? .omo/evidence/task-6-redaction-fix-manual-qa.md
?? .omo/evidence/task-6-redaction-fix-notepad.md
?? .omo/evidence/task-6-seoul-adapter-GREEN.txt
?? .omo/evidence/task-6-seoul-adapter-RED.txt
?? .omo/evidence/task-7-cleanup-listening-before-taskkill.txt
?? .omo/evidence/task-7-cleanup-listening.txt
?? .omo/evidence/task-7-cleanup-orphan-after.txt
?? .omo/evidence/task-7-cleanup-orphan-before.txt
?? .omo/evidence/task-7-cleanup-taskkill.txt
?? .omo/evidence/task-7-diff-summary.md
?? .omo/evidence/task-7-golden-GREEN.txt
?? .omo/evidence/task-7-golden-manual-qa.md
?? .omo/evidence/task-7-implementation-review.md
?? .omo/evidence/task-7-notepad.md
?? .omo/evidence/task-7-preflight-listening.txt
?? .omo/evidence/task-7-quality-fix-GREEN.txt
?? .omo/evidence/task-7-quality-fix-RED.txt
?? .omo/evidence/task-7-quality-fix-prelim-server.err.log
?? .omo/evidence/task-7-quality-fix-prelim-server.out.log
?? .omo/evidence/task-7-quality-fix-server.err.log
?? .omo/evidence/task-7-quality-fix-server.out.log
?? .omo/evidence/task-7-server.log
?? .omo/evidence/task-7-source-failure-RED.txt
?? .omo/evidence/task-8-diff-summary.md
?? .omo/evidence/task-8-implementation-review.md
?? .omo/evidence/task-8-notepad.md
?? .omo/evidence/task-8-playmcp-manual-qa.md
?? .omo/evidence/task-8-playmcp-metadata-GREEN.txt
?? .omo/evidence/task-8-playmcp-metadata-RED.txt
?? .omo/evidence/task-9-cleanup-fix-GREEN-listener.txt
?? .omo/evidence/task-9-cleanup-fix-GREEN-server.log
?? .omo/evidence/task-9-cleanup-fix-GREEN.txt
?? .omo/evidence/task-9-cleanup-fix-RED-health.json
?? .omo/evidence/task-9-cleanup-fix-RED-listener.txt
?? .omo/evidence/task-9-cleanup-fix-RED-server.log
?? .omo/evidence/task-9-cleanup-fix-RED.txt
?? .omo/evidence/task-9-cleanup-fix-health.json
?? .omo/evidence/task-9-cleanup-fix-implementation-review.md
?? .omo/evidence/task-9-cleanup-fix-lifecycle-debug.txt
?? .omo/evidence/task-9-cleanup-fix-node-ps-probe.txt
?? .omo/evidence/task-9-cleanup-fix-plain-verify.txt
?? .omo/evidence/task-9-cleanup-fix-process-tree-after-kill.txt
?? .omo/evidence/task-9-cleanup-fix-process-tree-before.txt
?? .omo/evidence/task-9-cleanup-fix-repeat-cycle-1-server.log
?? .omo/evidence/task-9-cleanup-fix-repeat-cycle-2-server.log
?? .omo/evidence/task-9-cleanup-fix-repeat.txt
?? .omo/evidence/task-9-cleanup-fix-tree-after-server.log
?? .omo/evidence/task-9-cleanup-fix-tree-leftover.txt
?? .omo/evidence/task-9-cleanup-fix-tree-server.log
?? .omo/evidence/task-9-cleanup-listening.txt
?? .omo/evidence/task-9-diff-summary.md
?? .omo/evidence/task-9-final-verify-GREEN.txt
?? .omo/evidence/task-9-health.json
?? .omo/evidence/task-9-implementation-review.md
?? .omo/evidence/task-9-manual-qa.md
?? .omo/evidence/task-9-notepad.md
?? .omo/evidence/task-9-plain-verify-GREEN.txt
?? .omo/evidence/task-9-preflight-listening.txt
?? .omo/evidence/task-9-secret-scan-RED.txt
?? .omo/evidence/task-9-secret-scan-cleanup.txt
?? .omo/evidence/task-9-server.err.log
?? .omo/evidence/task-9-server.out.log
?? .omo/evidence/task-9-source-scan-RED.txt
?? .omo/evidence/task-9-source-scan-cleanup.txt
?? .omo/evidence/three-mcp-data-pipeline-research-gate-review.md
?? .omo/evidence/todo-2-culture-portal-gate-review.md
?? .omo/evidence/todo-4-pipeline-evidence-backfill-gate-review.md
?? .omo/evidence/todo-4-pipeline-gate-review.md
?? .omo/evidence/todo-5-mcp-cleanup-fix-gate-review.md
?? .omo/evidence/todo-5-mcp-gate-review.md
?? .omo/evidence/todo-6-seoul-adapter-evidence-backfill-gate-review.md
?? .omo/evidence/todo-6-seoul-adapter-gate-review.md
?? .omo/evidence/todo-6-seoul-adapter-redaction-fix-gate-review.md
?? .omo/evidence/todo-7-gate-dev-http.log
?? .omo/evidence/todo-7-golden-gate-review.md
?? .omo/evidence/todo-7-golden-quality-fix-gate-review.md
?? .omo/evidence/todo-8-playmcp-gate-review.md
?? .omo/evidence/todo-9-cleanup-fix-gate-review.md
?? .omo/evidence/todo-9-hardening-gate-review.md
?? .omo/evidence/token-api-security-goal-constraint-gate-review.md
?? .omo/evidence/token-api-security-quality-gate.json
?? .omo/evidence/token-api-security-security-lane-gate-review.md
?? .omo/evidence/winning-sdd-plan-code-review.md
?? .omo/evidence/winning-sdd-plan/
?? .omo/evidence/winning-sdd/
?? apps/family-experience-mcp/.dockerignore
?? apps/family-experience-mcp/.env.example
?? apps/family-experience-mcp/Dockerfile
?? apps/family-experience-mcp/docs/DECISIONS.md
?? apps/family-experience-mcp/docs/DEMO_PACK.md
?? apps/family-experience-mcp/docs/GOLDEN_RESULTS.md
?? apps/family-experience-mcp/docs/KAKAO_TOOLS_READINESS.md
?? apps/family-experience-mcp/docs/PLAYMCP_TEMP_REGISTRATION.md
?? apps/family-experience-mcp/docs/QA_REPORT.md
?? apps/family-experience-mcp/docs/SUBMISSION_COPY_DRAFT.md
?? apps/family-experience-mcp/package-lock.json
?? apps/family-experience-mcp/package.json
?? apps/family-experience-mcp/scripts/etl-nationwide.ts
?? apps/family-experience-mcp/scripts/eval-prompt-checks.ts
?? apps/family-experience-mcp/scripts/eval-prompt-coverage.ts
?? apps/family-experience-mcp/scripts/eval-prompts.ts
?? apps/family-experience-mcp/scripts/scan-claims.ts
?? apps/family-experience-mcp/scripts/scan-sources.ts
?? apps/family-experience-mcp/scripts/smoke-golden.ts
?? apps/family-experience-mcp/scripts/smoke-live.ts
?? apps/family-experience-mcp/scripts/smoke-mcp.ts
?? apps/family-experience-mcp/src/
?? apps/family-experience-mcp/test/config.test.ts
?? apps/family-experience-mcp/test/culturePortal.test.ts
?? apps/family-experience-mcp/test/etlNationwide.test.ts
?? apps/family-experience-mcp/test/fixtures/
?? apps/family-experience-mcp/test/golden.test.ts
?? apps/family-experience-mcp/test/httpJson.test.ts
?? apps/family-experience-mcp/test/ktoTourApi.test.ts
?? apps/family-experience-mcp/test/mcp.test.ts
?? apps/family-experience-mcp/test/mcpCache.test.ts
?? apps/family-experience-mcp/test/nationalFestival.test.ts
?? apps/family-experience-mcp/test/pipeline.test.ts
?? apps/family-experience-mcp/test/playmcpMetadata.test.ts
?? apps/family-experience-mcp/test/scanClaims.test.ts
?? apps/family-experience-mcp/test/schemas.test.ts
?? apps/family-experience-mcp/test/seoulCulture.test.ts
?? apps/family-experience-mcp/test/sources.test.ts
?? apps/family-experience-mcp/tsconfig.json
All entry count: 
305
