page	name	identifyName	matchedTerms	fields
2	멀티벌서스(Multi-Versus)	kakaovs	아이	{"name":"멀티벌서스(Multi-Versus)","identifyName":"kakaovs","description":"여러 AI를 한 채팅방에 불러 'A냐 B냐 · 맞냐 틀리냐'를 동시에 판정·대결시키는 집단지성 오케스트레이션 MCP. 한 모델에 의존하지 않고 여러 AI의 교차검증으로 더 단단한 답을 받습니다. 주요 기능: 사실검증(다수결+신뢰도) · 투표(선택지/찬반 점수화) · 찬반토론(악마의 변호인+중재안) · 아이디어 진화(초안→비평→재작성) · 답안 토너먼트(1:1 대결로 최종 승자). 리서치→요약→보고서 순차 오케스트레이션도 지원."}
3	KidSafe - 아이를 위한 AI 구명조끼	kidsafe	아이,유아,초등,kids	{"name":"KidSafe - 아이를 위한 AI 구명조끼","identifyName":"kidsafe","description":"👧 아이를 위한 AI 구명조끼 MCP\n\n\"아이의 질문이 AI에게 도달하기 전에 안전하게 걸러줍니다\"\n\n아이가 AI 챗봇과 대화할 때, 유해한 질문이나 우회 표현(초성, 띄어쓰기, 은어)을 실시간 감지하고 연령별 맞춤 응답을 제공하는 안전 파이프라인입니다.\n\n[핵심 기능]\n• 한국어 우회 패턴 감지 (ㅅㅂ→시발, 야 동→야동, 번탄→번개탄)\n• 13개 위험 카테고리 실시간 분석: 폭력, 성적 콘텐츠, 자해, 괴롭힘, 혐오 등\n• 연령별 맞춤 응답 생성 (유아 3-6세 / 초등 7-12세 / 중등 13-15세)\n• 감정 위기 감지: \"죽고 싶어\", \"사라지고 싶어\" 등 감정 붕괴 신호 감지 시 즉시 위기 상담 자원 연결\n\n[동작 방식]\n1. 모든 질문을 안전 파이프라인으로 통과\n2. 우회 표현 정규화 → 위험도 분석\n3. Allow(허용) / Redirect(안내) / Block(차단) 결정\n4. 연령에 맞는 안전한 응답 생성\n\n아이의 호기심은 존중하되, 위험으로부터 보호합니다.🦺"}
3	공유 비밀의 방	SharedSecretRoom	아이	{"name":"공유 비밀의 방","identifyName":"SharedSecretRoom","description":"AI와 나눈 대화를 익명으로 저장하고, 다른 사람의 비밀을 엿볼 수 있는 공간입니다.\n\n🌐 홈페이지: https://sharedsecretsroom.xyz\n웹에서도 직접 비밀의 방을 구경하고 신고할 수 있어요!\n\n1억 개의 방(1~99,999,999) 중 하나에 메시지를 저장하면 8자리 방 번호를 받습니다. 이 번호로 나중에 다시 찾아볼 수 있고, 친구에게 공유할 수도 있어요.\n\n주요 기능:\n• 메시지 저장 - AI 대화, 일기, 다짐 등 무엇이든 저장\n• 랜덤 탐험 - 다른 사람이 남긴 비밀을 무작위로 구경\n• 방 번호로 조회 - 특정 방의 내용 확인\n• 신고 기능 - 부적절한 내용 신고\n\n모든 방은 30일 후 자동 삭제됩니다. 완전 익명이며, 개인정보를 수집하지 않습니다.\n\n새벽에 AI한테 털어놓은 고민, 혼자만 알기 아까운 아이디어, 누군가에게 전하고 싶은 말... 여기 남겨두면 언젠가 누군가 읽을지도 몰라요 👀"}
3	키즈허브	kidshub	아이,어린,육아,키즈,문화,도서관,보육,kids	{"name":"키즈허브","identifyName":"kidshub","description":"아이를 키우며 누가 대신 찾아줬으면 좋겠다 싶었던 필수 정보, 이제 AI를 활용해 찾아보세요. 키즈허브는 부모님의 마음으로 만든 육아 정보 MCP입니다.\n\n[서비스 소개] \nhttps://kids-hub-assist.vercel.app\n\n🚨 위급 상황: 실시간 응급실 가용 병상과 가장 가까운 진료 시설을 즉시 찾아줍니다. \n👶 보육/대기: 어린이집 입소 대기 현황, 내 주변 유치원 분석부터 동네 학원 정보와 학교 학사일정까지 꼼꼼하게 챙겨드립니다. \n🎨 문화/여가: 아이 취향 맞춤 문화시설, 서울형 키즈카페, 전국 도서관 인기 대출 도서를 알려줍니다. \n💪 건강/복지: 성장 상태 분석, 예방접종 일정과 지정 병원, 정부 복지 혜택까지 확인하세요.\n🚗 이동/편의: 카카오 모빌리티를 활용하여 목적지까지의 예상 소요 시간과 택시 요금 정보를 안내합니다.\n각 정보는 전용 웹 리포트로 제공되어 확인과 공유가 편리합니다. \n\"키즈허브로 뭐 할 수 있어?\" 라고 물어보세요!"}
4	웨딩 매니저	weddingmanager	가족	{"name":"웨딩 매니저","identifyName":"weddingmanager","description":"웨딩 매니저는 결혼 준비 과정에서 흩어지는 일정, 예산, 업체 견적, 역할 분담, 공유 문구를 정리해주는 웨딩 준비 MCP입니다. \n예식일까지 남은 기간을 기준으로 지금 해야 할 일을 안내하고, 웨딩홀·스드메·본식 스냅 등 업체 견적의 별도 비용과 계약 리스크를 점검합니다. \n예산 초과 여부와 예상 축의금 반영 후 현금 부담도 계산하며, 가족·파트너·업체에 보낼 공유 메시지도 바로 쓸 수 있게 작성해줍니다."}
4	동네 도서관	dongneLibrary	아이,어린,문화,도서관	{"name":"동네 도서관","identifyName":"dongneLibrary","description":"동네 도서관에서 책이 대출 가능한지 실시간으로 검색해요.\n\n여러 공공 도서관을 검색합니다.\n[\"경기중앙교육도서관\",\"경기평택교육도서관\",\"경기광주교육도서관\",\"경기여주가남교육도서관\",\"경기포천교육도서관\",\"경기김포교육도서관\",\"경기과천교육도서관\",\"경기성남교육도서관\",\"경기화성교육도서관\",\"경기의정부교육도서관\",\"경기평생교육학습관\",\"산본도서관\",\"당동도서관\",\"대야도서관\",\"어린이도서관\",\"이동도서관\",\"중앙도서관\",\"누리천문대\",\"시청북카페밥상머리\",\"부곡도서관\",\"당정문화도서관\",\"동화나무어린이도서관\",\"금정작은도서관\",\"재궁꿈나무도서관\",\"궁내동작은도서관\",\"노루목작은도서관\",\"버드나무에부는바람작은도서관\",\"꿈쟁이도서관\",\"우리마을도서관\",\"북카페사랑아이엔지\",\"산본역도서관\",\"하늘정원작은도서관\",\"꿈이지\",\"꿈드림작은도서관\",\"여담작은도서관\",\"남양도서관\",\"태안도서관\",\"삼괴도서관\",\"병점도서관\",\"샘내도서관\",\"두빛나래도서관\",\"봉담도서관\",.."}
4	PlayMCP 톺아보기	playmcpViewer	여행	{"name":"PlayMCP 톺아보기","identifyName":"playmcpViewer","description":"카카오 PlayMCP에 등록된 MCP 서버들을 탐험하고 발견하는 여행의 시작! 🚀 \n수많은 서버들 속에서 당신만의 보물을 찾아보세요 ✨\n\n[주요 도구]\n- 서버 목록 조회: 다양한 기준으로 등록된 서버를 조회할 수 있습니다.\n    - 필터 조건) 개발자 이름, 최소 호출 수(월별/전체)\n- 개발자 정보 조회: 등록된 서버를 개발자별로 정리하여 조회할 수 있습니다.\n    - 필터 조건) 개발자 이름, 활성화 서버 보유 유무(월간 사용량 10 이상)\n- 서버 상세 조회: 등록된 서버의 세부 정보를 조회할 수 있습니다.\n\n[사용 예시]\n- 특정 개발자가 등록한 서버 목록을 알고 싶을 때\n- 조건에 맞는 서버의 상세 정보를 조회하고 싶을 때\n- 조건에 맞는 서버의 세부 정보를 조회하고 싶을 때\n\n[주의사항]\n- 최초 호출 시, 잠시 응답이 지연될 수 있습니다. 조금 뒤 재시작해주세요.\n\n[Github]\nhttps://github.com/sad-zero/playmcp-viewer"}
5	쇼핑 도우미	shoppingAdvisor	아이	{"name":"쇼핑 도우미","identifyName":"shoppingAdvisor","description":"\"노트북은 어떤 성능이 중요하지?\", \"TV는 삼성이 나을까 LG가 나을까?\"\n\n제품 정보를 빠르게 파악하고, 어디서 구매할지 결정하며, 여러 제품을 비교하여 최적의 선택을 할 수 있습니다.\n\n🎯 주요 기능\n- 제품의 특징, 장단점, 구매 시 확인사항 제공\n- 제품별 구매 가이드 및 추천 쇼핑몰 안내\n- 여러 제품의 비교 분석\n\n💡 사용팁\n- 제품 비교 시 비교 포인트를 입력해보세요\n- \"아이폰17과 갤럭시25의 카메라 성능을 비교해줘\""}
5	지원금봇	jiwongumBot	육아	{"name":"지원금봇","identifyName":"jiwongumBot","description":"사용자(본인)에게 해당되는 정부·지자체 지원금을 똑똑하게 찾아주는 혜택비서. 나이·지역·대상(청년/소상공인/육아 등)만 알려주면 받을 수 있는 지원금을 골라주고, 마감 전에 카톡으로 챙겨드립니다. 보조금24·기업마당 등 공공데이터 기반이라 믿을 수 있어요."}
5	피싱 신호등	PhishingSignal	가족	{"name":"피싱 신호등","identifyName":"PhishingSignal","description":"피싱 신호등(PhishingSignal)은 수상한 전화·문자·메신저 내용을 붙여넣으면 송금·앱설치·인증번호 공유 직전에 먼저 멈춰 세우는 '30초 안전 브레이크'입니다. 보이스피싱 위험 신호를 기관·가족 사칭, 위험 행동 요구, 긴급성 압박, 금전 피해, 개인정보 탈취, 악성앱 유도, 의심 링크 등 7가지로 탐지해 위험도(낮음·주의·높음·매우 높음)와 판단 근거, 지금 하지 말아야 할 행동·해야 할 행동, 공식 신고 루트(112·1332·1394·118)를 안내합니다. 외부 호출 없이 동일 입력에 동일 결과를 주는 결정적 규칙 엔진으로 동작하고, 입력은 저장하지 않으며 계좌·주민번호 등 민감정보는 자동 마스킹합니다. 근거 설명형 위험도 판별(Explainable Risk Scoring) MCP입니다."}
6	무디의 영어단어장	smoveth	아이	{"name":"무디의 영어단어장","identifyName":"smoveth","description":"Smoveth(스무스) 영어 학습 단어장 MCP. 영어 사전에서 목표·난이도별 학습 단어를 추천하고(예: 아이엘츠용 고급 단어), 사용자의 개인 단어장에서 오늘 복습할 단어를 알려주거나 복습을 완료 처리하고, 추천 단어를 단어장에 저장합니다. 개인 단어장 기능은 OAuth 로그인 후 사용합니다."}
6	법률 절차 길잡이	legalNavi	육아,보육	{"name":"법률 절차 길잡이","identifyName":"legalNavi","description":"법을 몰라도 일상 속 법률 문제에 바로 대응하도록 공식 절차·표준 서식·금액 계산·관련 법령·검증된 판례를 안내하는 정보 도우미입니다. \n\n노동·임대차·돈거래/사기·소비자·교통사고·민사/형사 절차·가정폭력·성범죄·스토킹·가사/상속·채무조정·금융사기·산재·행정·의료·조세·계약·부동산·출입국·보험·지식재산·학대·고용보험·군·선거·환경·반려동물·외국인/이주민·청소년·장애인·북한이탈주민·플랫폼노동·국가유공자·복지/취약가구·농어업인·노인/고령·정신건강·범죄피해자·자살예방·재난안전·소상공인·출소자·위기임신·공적연금/건강보험·육아/보육·주거복지·교육/학자금 등 56개 분야 233개 주제를 다룹니다. \n\n받을 수 있는데 서식이 막막해 못 받는 복지급여·구제 신청을 절차부터 빈칸 신청서(40종)까지 한 번에 돕습니다. 개별 법률 자문이 아니며 모든 법령은 국가법령정보센터(law.go.kr)로 연결됩니다."}
7	학교 시간표 정보	ScheduleInfo	초등	{"name":"학교 시간표 정보","identifyName":"ScheduleInfo","description":"전국 초등학교, 중학교, 고등학교의 시간표 정보를 조회할 수 있습니다.\n- 오늘 또는 특정 날짜를 지정해서 시간표를 조회할 수 있습니다.\n- 이번주 전체의 시간표를 한번에 조회할 수도 있습니다.\n- 이 MCP 는 공공데이터를 사용합니다. 사용량에 따라서 일시적으로 조회되지 않을 수 있습니다"}
7	맘케어	momCare	유아,육아	{"name":"맘케어","identifyName":"momCare","description":"임신부터 육아까지, 흩어진 정보를 하나로. 질병관리청, 건강보험심사평가원, 복지로 공공 데이터 기반의 신뢰할 수 있는 정보만 제공합니다. 임신 주차별 태아 발달, 산전 검진 일정, 영유아 예방접종, 산모 지원혜택, 이유식·영양 가이드, 산후 회복 정보를 한 번의 대화로 해결하세요."}
8	바우처 지킴이	voucherGuardian	문화	{"name":"바우처 지킴이","identifyName":"voucherGuardian","description":"국민행복카드·에너지바우처·고유가 피해지원금부터 복지로의 기초연금·생계급여·문화누리카드까지, 흩어진 복지 바우처·지원금 28종의 '잔액을 어디서 어떻게 확인하는지'와 '언제 소멸되는지(D-day)'를 한 번에 안내합니다. 잔액 자동조회는 본인인증 때문에 불가하지만, 제도별 확인처(사이트·앱·콜센터)와 노인도 따라 할 단계, 소멸 역산, 신청 길잡이, 전화 대본, 카톡 공유 안내문, 쉬운 말 용어풀이까지 제공합니다. 노인·취약계층과 이들을 돕는 자녀·복지사가 평소 말투로 물어보면 자격 탐색→확인처→소멸 알림→사용 코칭이 한 번에 나옵니다. 모든 안내에 공식 콜센터/사이트 확인 단서를 붙입니다."}
10	한국관광공사 Tour MCP	tourMcp	유아,행사,문화,공연,관광,여행,tour	{"name":"한국관광공사 Tour MCP","identifyName":"tourMcp","description":"한국관광공사 공식 API를 활용한 MCP 서버입니다.\n광고·후기·상업적 콘텐츠 없이 공공데이터만을 정제해 제공하며, AI 어시스턴트가 여행 관련 질문에 신뢰할 수 있는 정보를 즉시 활용할 수 있도록 설계되었습니다.\n\n관광지·문화시설·레포츠·쇼핑·음식점·숙박 등 전 카테고리의 주변 관광 정보를 위도/경도 기반으로 검색할 수 있으며, 전국 축제·공연·행사 일정도 오늘 이후 기준으로 조회할 수 있습니다.\n반려동물 동반 여행지(펜션·카페·공원 등 동반 가능 시설), 휠체어·고령자·영유아를 위한 무장애 관광 정보까지 특수 목적 여행 수요도 지원합니다.\n\n[소스코드]\nhttps://github.com/isnow890/tour-mcp\n배포/운영 중인 소스코드를 전체 공개하였습니다."}
10	하자Go	hazago	아이	{"name":"하자Go","identifyName":"hazago","description":"하자Go는 커플 대화 속에서 흘러가는 “우리 다음에 이거 하자”를 놓치지 않게 저장해주는 커플 메모 MCP입니다. 가고 싶은 곳, 먹고 싶은 것, 기념일 아이디어, 선물 후보를 하자리스트에 저장하고, 필요할 때 다시 찾아보거나 데이트 추천·메시지 작성까지 도와줍니다."}
10	SeedUp: 창업 도우미	SeedUp	아이	{"name":"SeedUp: 창업 도우미","identifyName":"SeedUp","description":"https://seedup.co.kr/\n\n\"이 아이디어로 지원가능한 지원사업 뭐가 있어?\" 바로 물어보세요.\n\nK-Startup·창업진흥원·지자체 사이트를 돌아다니며 공고 PDF·HWP를 다운받고, 자격요건과 내 사업을 일일이 대조하던 30분짜리 작업이 AI 채팅 30초로 줄어듭니다.\n\nOAuth2 로그인 후 사업 아이템을 한 번 등록해두면, AI가 당신을 기억하고 매번 개인화된 답을 돌려줍니다.\n\n이제 채팅창에 이렇게 묻기만 하면 됩니다.\n- \"이번 주 마감 중 나한테 맞는 공고\" → 단계·지역·업종 기반 맞춤 매칭\n- \"이 공고 자격 되는지 확인해줘\" → 규칙 기반 사전 점검 + AI 정밀 검증, 두 단계\n- \"공고문 PDF 요약해줘\" → 첨부 HWP/PDF를 AI가 직접 파싱\n- \"비슷한 공고 또 있어?\" → 의미 기반 유사 공고 추천\n- \"신청 준비 시작하자\" → 사업계획서 작성 워크스페이스로 바로 진입\n\n창업에 관련된 모든 지루한 일들, SeedUp에서 끝내세요."}
10	돌봄내비	dolbomnavi	가족,돌봄	{"name":"돌봄내비","identifyName":"dolbomnavi","description":"공식 출처 기반으로 노인돌봄 상황의 복지, 의료, 교통, 장기요양, 치매 지원, 요양시설 문의 경로를 안내하는 돌봄 내비게이션 MCP입니다. 지역 문의처, 기관 전화 질문, 긴급도 확인, 서비스 유형 비교, 가족 공유 요약까지 상황별 다음 행동을 정리합니다."}
10	서울 관광 (Seoul Tourism)	seoulTourism	관광,tour	{"name":"서울 관광 (Seoul Tourism)","identifyName":"seoulTourism","description":"서울의 축제·명소·맛집·쇼핑·숙박을 AI가 바로 조회하는 서울 관광 공공데이터 MCP"}
11	ChatNote	ChatNote	아이,여행	{"name":"ChatNote","identifyName":"ChatNote","description":"AI를 일상으로! 당신의 디지털 두뇌, ChatNote \n\n\n\n'어디 저장했더라?' 이제 그만!\n카톡에 링크만 던지면 GPT 기반 AI가 알아서 정리합니다.\n\n✨ AI 자동 분류\n유튜브 링크 → 영상, 맛집 블로그 → 맛집, 쿠팡 링크 → 쇼핑\nAI가 내용을 분석해서 10가지 카테고리로 자동 분류!\n\n✨ AI 자동 요약\n긴 URL도 AI가 핵심만 한줄로 정리\n나중에 뭔지 바로 알 수 있어요\n\n✨ AI 자연어 검색\n'저번에 본 그 영상 뭐였지?' 물어보면 AI가 찾아줌\n카테고리/기간/키워드 복합 검색 가능\n\n📂 10가지 스마트 카테고리\n영상 | 맛집 | 쇼핑 | 할일 | 아이디어 | 여행 | 음악 | 학습 | 건강 | 읽을거리\n\n앱 설치 없이, 회원가입 없이 - 카톡만 있으면 OK!"}
12	Spring 서버 진단 MCP	ServerMonitoring	체험	{"name":"Spring 서버 진단 MCP","identifyName":"ServerMonitoring","description":"Spring 서버 에러 로그를 복붙하느라 피곤하지 않으신가요? \n기존의 모니터링 서비스 설치 및 운영이 어렵지 않으신가요?\n\n이제 손쉽게 등록을 통해 에러로그와 서버 상태를 진단받으세요!\n\n설명 :\n사용자는 자신의 서버(또는 컨테이너)에서 forwarder 컨테이너를 실행해 로그/메트릭/헬스체크(CPU, RAM 사용량)을 MCP서버로 전송합니다.  전송된 데이터를 기반으로 에러 로그 분석, 리소스 상태 요약, 헬스 상태를 즉시 조회하고 종합 진단을 제공합니다. \n\n\n테스트 방법:\n먼저 ServerDoctor-list_demo_servers로 데모 서버를 선택해 바로 체험한 뒤, ServerDoctor-register_server로 토큰/가이드를 발급받아 내 환경에 forwarder를 붙이면 됩니다."}
12	명절 질문 답변 생성기	HolidayQna	가족,육아	{"name":"명절 질문 답변 생성기","identifyName":"HolidayQna","description":"명절 때 친척들의 부담스러운 질문에 위트있게 답변하는 AI 도구입니다. 결혼, 육아, 취업, 학업, 외모, 나이 등 6개 카테고리의 질문에 대해 유머러스, 사이다, 정중한 회피, 역공, 현명한 등 5가지 스타일로 답변을 생성합니다. 사용자의 나이, 직업, 결혼여부를 반영한 맞춤형 답변도 제공합니다.\n\n면책조항: 이 답변들은 유머 목적이며, 실제 상황에서는 가족 관계를 고려해 적절히 사용하시기 바랍니다."}
12	원시인 이름 생성기	PrimitiveNameGen	여행	{"name":"원시인 이름 생성기","identifyName":"PrimitiveNameGen","description":"구석기 시대로 떠나는 상상 여행! 우가우가, 그르릉 같은 재미있는 의성어와 불꽃, 맘모스, 사냥 등의 키워드로 웃긴 원시인 이름을 만드는 도구입니다. 동굴인/주술사/사냥꾼/족장/개그맨 5가지 스타일로 생성 가능하며, 부족 이야기까지 만들어줍니다. 코미디 콘텐츠, 교육, 창작 활동에 활용하세요!"}
12	알콩	alcoholRecommend	문화	{"name":"알콩","identifyName":"alcoholRecommend","description":"술은 마시고 싶은 데 뭘 먹어야할지 모를 때, 사용자의 기분, 상황 (언제, 어디서, 누구와) 등에 맞추어 마실 술을 추천해줍니다.\n또한 칵테일을 마시고 싶은데 뭘 마셔야할지 모를 때 사용자가 좋아하는 맛이나 재료에 따라 칵테일을 추천, 검색해주는 기능도 있습니다.\n앞으로 지속적으로  칵테일 데이터를 추가할 예정입니다. 수요가 있다면 추후에 국내에 대중적으로 유통되는 와인이나 위스키, 전통주, 맥주 데이터를 추가해볼 계획입니다. \n\n지나친 음주는 뇌졸중, 기억력 손상이나 치매를 유발합니다. 임신 중 음주는 기형아 출생 위험을 높입니다. 음주운전은 자신과 다른 사람의 생명을 위태롭게 할 수 있습니다. 19세 미만 청소년에게는 술 판매가 금지되어 있으니 청소년은 이용을 삼가주시길 바랍니다. 모두 안전한 음주문화를 만들기 위해 노력합시다."}
13	식당 정보 조회	trustrestaurant	가족	{"name":"식당 정보 조회","identifyName":"trustrestaurant","description":"식약처 공인 위생등급과 행정처분 이력을 기반으로 식당의 청결도와 신뢰도를 조회하는 MCP 서버입니다. 카카오맵, 네이버 플레이스 데이터를 통합하여 위치, 평점, 리뷰 정보를 함께 제공합니다.\n\n  주요 기능:\n  • 개별 식당 위생등급(AAA/AA/A) 및 행정처분 이력 조회\n  • 지역 내 식당 검색 및 위생정보 일괄 조회\n  • 여러 식당 비교 분석 (위생, 평점, 가격대)\n  • 목적별 맞춤 추천 (회식, 데이트, 가족모임 등)\n  • 통합 인텔리전스 리포트 (위생+평점+리뷰 종합)\n\n  신뢰할 수 있는 외식을 위한 데이터 기반 의사결정을 지원합니다."}
14	아랍어 이름 생성기	ArabicNameGen	문화	{"name":"아랍어 이름 생성기","identifyName":"ArabicNameGen","description":"아랍 문화의 아름다운 의미를 담은 아랍어 이름을 키워드 기반으로 생성하는 도구입니다. 별, 용감한, 지혜로운 등의 키워드를 조합하여 전통적/현대적/왕족/시적/종교적 5가지 스타일의 이름을 만들 수 있습니다. 소설 캐릭터, 게임 NPC, 문화 연구, 아랍어 학습 등 다양한 용도로 활용 가능합니다."}
